id_cliente,par30,tasa_crecimiento,margen_utilidad,margen_cashflow,variabilidad_ingresos,antiguedad,concentracion_clientes,concentracion_proveedores,factor_perdida_clientes,taxcompliance_value,blackliststatus_value,blacklistedcounterparties_value,intercompanytransactions_value,customerconcentration_value,supplierconcentration_value,foreignexchangerisk_value,cashtransactionrisk_value,accountinginsolvency_value,canceledissuedinvoices_value,canceledreceivedinvoices_value,Kruskal_ley_benford,kolmogorov_ley_benford
10001,0,17.24,-8.67,-24.18,51.01,39,38.32,26.53,49.44,positive,,0,0,1145,505,0,0.06,4.81,0.06,0.04,0.75727775,0.989469354
10002,1,1,4.18,-6.63,82.71,108,12.81,44.57,23.15,positive,,0,,3663,931,0,0.39,,0.02,0.02,0.507800648,0.989469354
10003,0,3.93,84.81,87.28,72.95,69,15.95,45.28,54.05,negative,,0,0,540,2980,0,0.08,,0.03,0.01,0.75727775,0.730111065
10004,1,9.08,-32.76,-11.59,166.5,77,77.29,23.25,21.05,negative,,0,0,7278,488,0,0.05,1.4,0.01,0.03,0.75727775,0.989469354
10005,0,28.79,-15.27,-859.9,148.39,52,64.69,52.13,18.18,negative,,0,0,1925,1825,0,0.11,0.93,0.05,0.03,0.825282898,0.989469354
10006,1,3.13,6.22,-119.74,105.06,50,63.8,41.32,46.11,positive,,0,0,4569,744,0,0.08,1.62,0.02,0.02,0.085089073,0.033566434
10007,1,15.34,13.83,-271.97,206.1,111,0.15,28.76,30.08,negative,,0,0,7371,684,0,0.28,1.04,0.16,0.03,0.085089073,0.125874126
10008,0,7.68,13.75,-21.09,40.99,68,52.29,31.73,50,positive,,0,,1456,696,0,0.03,2.21,0.08,0.02,0.89462581,0.989469354
10009,1,15.71,9.47,-82.66,42.56,45,48.68,42.74,68.79,negative,,0,0,2808,1214,0,0.16,1.39,0.01,0.03,0.046944727,0.033566434
10010,1,0,4.63,-12.76,70.41,46,88.93,97.69,100,negative,,0,,7738,2865,0,0.27,,0.11,0.01,0.691102224,0.730111065
10011,1,0,-279.4,-13.5,14.04,111,0,91.97,54.49,positive,,0,,3485,888,0,0.09,,0.07,0.05,0.825194132,0.989469354
10012,0,-1.89,12.89,-260.31,23.93,61,88.58,54.75,50,negative,,0,0,4073,1956,0,0.07,0.93,0.04,0.04,0.401541988,0.730111065
10013,1,-6.46,6.83,33.97,78.12,111,99.84,89.59,33.33,negative,,0,0,10000,6148,0,0,3.87,0.88,0,0.825282898,0.989469354
10014,0,5.03,-18.9,-6.98,45.07,69,21.71,51.29,39.64,positive,,0,0,461,1613,0,0.31,1.34,0.01,0.01,0.565992148,0.730111065
10015,1,-2.43,15.3,3.18,68.01,88,16.64,29.35,55.67,positive,,0,0,2935,542,0.14,0.32,1.18,0.03,0.03,0.964783978,1
10016,0,-1.32,11.24,34.96,71.03,111,18,31.9,62.42,positive,,0,0,561,478,0,0.05,,0.05,0.02,0.89462581,0.989469354
10017,0,-3.61,19.93,-12.76,25.95,111,98.26,80.52,80,positive,,0,0,5118,4991,0,0,2.07,0.09,0.08,0.30987955,0.351707116
10018,0,2.93,20.45,-40.7,127.77,111,86.05,23.92,43.33,negative,,0,0,9995,650,0,0.25,1.19,0.12,0.02,0.825282898,0.989469354
10019,0,16.03,-13.06,12.12,97.62,48,2.14,74.28,30.43,positive,,0,0,1853,4405,0,0.29,1.45,0.05,0.02,0.75727775,0.989469354
10020,1,17.06,95.93,96.36,111.68,38,35.48,59.36,35.94,positive,,0,0,820,2448,0,0,0.97,0.04,0.01,0.691102224,0.989469354
10021,0,1.95,20.08,41.28,56.4,102,14.84,64.05,18.29,negative,,0,0,1611,2436,0,0.11,1.43,0.03,0.01,0.565992148,0.730111065
10022,0,18.36,-17.33,18.92,163.56,51,57.9,45.94,51.61,negative,,0,0,3587,405,0,0.06,0.7,0.15,0.09,0.691102224,0.730111065
10023,1,-4.88,-88.9,-24.82,44.16,29,63.88,25.05,36.36,negative,,0,0,8986,1645,0.01,0.05,0.43,0.07,0.06,0.452679181,0.730111065
10024,0,3.63,0.83,-0.48,60.08,85,26.83,90.35,39.66,positive,,0,0,670,5793,0,0.03,,0.07,0.03,0.75727775,0.989469354
10025,0,3.6,25.08,26.26,89.58,111,81.6,34.78,46.94,negative,,0,,2068,1251,0,0.14,,0.03,0,0.825282898,1
10026,0,0,-6.16,-49.81,25.45,84,0,42.83,54.49,negative,,0,,,2005,0,0.01,,,0.01,0.353836901,0.351707116
10027,0,3.35,0.49,7.78,97.04,111,39.12,20.16,50.4,positive,,0,0,1379,493,0,0.02,1.06,0.07,0.02,0.89462581,0.989469354
10028,0,8.53,-11.15,-21,82.15,59,34.14,57.26,58.06,positive,,0,,1741,1339,0,0.18,,0.03,0.04,0.89462581,0.989469354
10029,0,0.92,35.8,32.54,55.83,49,35.13,76.37,33.16,positive,,0,0,608,3048,0,0.02,34.01,0.08,0.02,0.89462581,1
10030,0,8.62,3.48,-3.99,51.09,29,60.57,16.98,75.86,negative,,0,0,1774,249,0,0.39,1.01,0.03,0.02,0.89462581,1
10031,0,-10.91,22.24,65.81,225.7,111,100,59.94,100,positive,,0,,5491,1991,0,0,,0,0.01,0.691102224,0.351707116
10032,0,2.88,45.37,44.58,24.87,67,16.59,73.73,60.69,positive,,0,0,394,979,0,0.19,0.86,0.03,0.02,0.825282898,0.989469354
10033,0,40.12,-12.66,13.86,70.62,25,24.19,38.3,40,positive,,0,,3111,727,0.01,0.41,,0.05,0.03,0.894571712,1
10034,0,15.84,58.19,85.44,139.99,65,56.26,0,82.65,positive,,0,0,2473,1177,0,0,0.51,0.06,0.05,0.565992148,0.351707116
10035,0,17.3,32.11,23.5,163.12,111,89.79,51.65,55.56,negative,,0,,6162,1342,0,0.01,,0.04,0.01,0.690950937,0.730111065
10036,0,4.84,-6.79,5.09,71.28,56,43.4,62.31,78.85,positive,,0,0,1383,1387,0,0.31,1.01,0.04,0.04,0.691102224,0.989469354
10037,0,-5.9,-2.29,0.33,61.18,32,75.9,48.09,71.88,positive,,0,0,3564,1813,0,0.05,1.02,0.03,0.06,0.401541988,0.730111065
10038,0,2.54,21.13,4.86,47.07,111,32.04,23.7,63.64,positive,,0,0,2483,407,0.05,0.09,3.62,0.19,0.02,0.825282898,0.989469354
10039,0,12.42,50.4,14.64,80.42,51,28.19,64.45,34.24,positive,,0,0,3162,1129,0,0.02,83.86,0.04,0.02,0.964783978,1
10040,0,10.65,59.49,44.13,63.19,43,40.49,28.18,34.96,negative,,0,1,828,541,0.01,0.29,1.89,0.05,0.02,0.565992148,0.730111065
10041,0,5.46,39.12,44.47,130.26,111,100,36.43,66.67,positive,,0,,5079,782,0,0.84,56.67,0.04,0,0.627206926,0.730111065
10042,0,2.84,2.29,-31.05,28.1,111,17.66,88.97,58.72,positive,,0,0.4901,719,7574,0.01,0.57,1.91,0.04,0.03,0.964783978,1
10043,0,-16.42,-689.04,-22.97,79.02,111,85.02,60.15,67.65,negative,,0,,3111,1601,0,0.18,,0,0.02,0.691102224,0.730111065
10044,0,18.27,80.64,83.13,68.36,36,44.18,50.93,50,positive,,0,0,953,1115,0,0.13,1.67,0.07,0,0.75727775,0.730111065
10045,0,6.79,-24.53,35.88,130.2,95,91.38,97.2,18.18,positive,,0,0,4214,4252,0,0.08,0.91,0.08,0.01,0.627206926,0.989469354
10046,0,5.43,5.8,0.69,97.07,73,47.77,91.29,82.76,positive,,0,0,4223,3062,0,0.14,1.21,0.04,0.03,0.89462581,0.989469354
10047,0,0.83,2.67,35.39,30.83,33,58.65,38.12,82.95,positive,,0,0,2317,561,0,0.34,1.13,0,0.02,0.233230223,0.351707116
10048,0,1.27,-15.35,2.86,52.99,111,86.44,37.21,29.41,negative,,0,,5914,2512,0,0.18,,0.01,0.02,0.825282898,0.989469354
10049,0,-0.54,-14.05,-49.89,97.13,63,23.49,47.37,50,negative,,0,0,908,1006,0,0.08,3.32,0.09,0.02,0.690950937,0.730111065
10050,0,-1.26,-64.32,-169.61,51.76,111,89.34,43.11,66.67,negative,,0,,4053,1003,0,0.13,,0,0.01,0.964783978,0.989469354
10051,0,1.27,36.13,33.11,28.93,109,89.16,48.2,50,negative,,0,0,5629,1297,0,0.14,,0.05,0.01,0.964783978,1
10052,0,22.16,69.62,84.16,110.29,111,0.03,59.87,43.365,negative,,0,,9996,1674,0,0.1,,0.05,0.04,0.690950937,0.730111065
10053,0,5.84,3.82,16.37,33.47,57,78.73,28.5,51.36,negative,,0,0,5078,625,0,0.31,1.09,0,0.02,0.30987955,0.730111065
10054,0,4.4,4.98,7.02,53.54,81,63.73,25.98,56.33,negative,,0,0,3191,549,0,0.29,1.07,0.01,0.02,0.401541988,0.730111065
10055,0,20.49,19.61,-7.07,43.5,23,98.59,51.37,100,positive,,0,0,9463,1136,0,0.01,0.93,0.04,0.05,0.691102224,0.989469354
10056,1,24.57,57.91,41.74,65.19,24,45.69,78.29,77.27,negative,,0,,3154,3324,0,0.07,,0.02,0.02,0.452679181,0.730111065
10057,0,3.53,-28.8,-10.69,191.2,111,40.86,32.83,95.4,positive,,0,0.2778,1264,1682,0.05,0.47,1.13,0.03,0.03,0.691102224,0.989469354
10058,0,2.01,-2.78,9.79,85.59,64,44.4,52.81,80,positive,,0,0,1284,1107,0,0.31,129.44,0.04,0.01,0.75727775,0.989469354
10059,1,9.76,57.63,62.92,93.14,67,20.44,64.32,44.19,positive,,0,0,997,2461,0,0.04,7.69,0.07,0.03,0.89462581,0.989469354
10060,0,5.61,-31.84,-40.68,82.43,111,73.62,46.9,22.22,positive,,0,,2863,1086,0,0.22,,0.14,0.01,0.825282898,0.989469354
10061,1,4.18,78.42,96.48,35.15,55,47.38,39.83,60,negative,,0,,1396,874,0,0.02,,0,0.02,0.627206926,0.989469354
10062,0,3.13,88.35,88.67,51.72,60,26.46,72.56,35.14,positive,,0,0,990,3115,0,0.1,26.84,0.06,0.02,0.691102224,0.989469354
10063,0,3.54,41.2,23.34,56.13,72,92.25,40.51,50,negative,,0,,7787,906,0,0.5,,0.09,0.01,0.825282898,0.730111065
10064,0,4.76,7.15,18.49,224.83,101,2.35,67.12,72.13,positive,,0,0,1152,934,0.02,0.33,1.2,0.04,0.01,0.691102224,0.989469354
10065,0,29.81,-34.05,-12.62,32.56,25,22.86,58.53,46.88,positive,,0,0,2116,1880,0.01,0.08,1.22,0.1,0.02,0.89462581,0.989469354
10066,0,4.14,-12.6,-1.19,120.81,111,5.54,45.01,81.06,positive,,0,0,4199,918,0,0.11,1.06,0.01,0.01,0.507800648,0.989469354
10067,0,6.14,-9.31,-0.64,45.26,57,1.1,30.93,34.31,negative,,0,0,9905,790,0,0.54,0.77,0,0.02,0.75727775,0.989469354
10068,1,3.44,-7.81,-78.38,149.94,98,57,35.73,76.92,positive,,1,0,2816,648,0,0.03,6.23,0.11,0.02,0.964783978,0.989469354
10069,1,0.76,-3.75,-45.21,16.75,111,7.56,71.39,68.6,positive,,0,,354,3973,0,0.46,,0.01,0.02,0.565992148,0.989469354
10070,0,9.82,-12.97,-2.79,73.88,111,4.15,35.23,19.92,negative,,0,,7932,760,0,0.2,,0.01,0.01,0.89462581,0.989469354
10071,0,9.45,16.22,16.92,71.49,61,91.79,18.49,70.59,positive,,0,0,8441,576,0,0.23,9.51,0.01,0.01,0.565992148,0.730111065
10072,1,7.91,36.25,34.91,103.64,68,54.5,76.88,45.1,negative,,0,0,1620,2509,0,0.49,1.42,0.02,0.01,0.452912483,0.989469354
10073,0,9.29,19.23,26.55,77.06,70,4.53,19.69,88.24,positive,,0,0,9949,381,0,0.1,18.08,0.04,0.05,0.964783978,0.989469354
10074,0,23.78,-7.75,-34.19,60.52,29,54.26,65.29,37.47,negative,,0,,2513,2536,0,0.38,,0.01,0.02,0.964783978,1
10075,0,1,-13.09,1.25,57.26,111,74.46,43.77,48.57,positive,,0,0,3336,1003,0,0.27,0.85,0.01,0.02,0.401541988,0.730111065
10076,0,8.74,15.61,-4.48,158.94,111,0.13,64.18,98.75,positive,,0,0,2,2329,0,0,1.21,0,0.01,0.89462581,0.989469354
10077,0,-1.36,-2.99,-15.36,23.78,111,77.25,63.5,73.1,positive,,0,1,4895,3237,0,0.07,0.67,0.01,0.03,0.825282898,1
10078,0,3.84,7.67,-20.18,77.18,111,66.34,70.87,56.47,negative,,0,0,2179,2024,0,0.05,0.96,0.02,0.01,0.565992148,0.351707116
10079,0,5.59,-32.13,-94.05,72.79,111,6.52,70.49,21.6,positive,,0,,144,4540,0,0.04,,0.07,0.01,0.964783978,0.989469354
10080,1,-5.44,90.28,97.93,130.64,65,15.48,83.89,16.95,positive,,0,0,863,2707,0,0.03,3.47,0.1,0,0.75727775,0.989469354
10081,0,9.19,77.47,84.69,83.81,51,26.27,56.05,35.82,positive,,0,0,704,2374,0,0.15,1.97,0.07,0.01,0.825282898,0.989469354
10082,0,6.61,77.15,75.77,98.1,111,32.82,42.46,49.18,positive,,0,0,1070,551,0,0.2,1.19,0.03,0.02,0.89462581,1
10083,0,-4.16,-1.37,0.87,102.41,111,56.06,52.16,69.84,positive,,0,0,1398,1337,0.03,0.16,3.12,0.08,0.02,0.964783978,0.989469354
10084,0,18.41,12.82,12.36,28.59,25,85.73,35.26,76.65,positive,,0,0,9956,678,0,0.08,5.24,0,0,0.070265673,0.125874126
10085,0,23.86,2.08,-256.2,72.31,110,100,38.03,66.67,negative,,0,0,10000,822,0,0,1.57,0.05,0.09,0.825282898,0.989469354
10086,0,15.78,8.45,-5.34,92.21,46,25.22,52.47,45.45,positive,,0,0,1113,1111,0,0.36,0.97,0.07,0.02,0.75727775,0.989469354
10087,0,18.82,-4.67,2.61,49.19,32,88.1,65.3,88.89,negative,,0,,5695,2854,0,0.07,,0.02,0.01,0.89462581,0.989469354
10088,0,-6.2,74.7,72.95,49.74,58,4.5,84.05,50,positive,,0,1,6207,1385,0,0.05,1.06,0.01,0.01,0.75727775,0.730111065
10089,0,1.13,12.06,-20.82,20.09,109,67.12,23.75,12.95,negative,,0,0,2087,539,0,0.02,0.39,0.07,0.02,0.89462581,0.989469354
10090,0,-12.24,41.46,82.59,71.39,27,47.27,92.24,88.46,positive,,0,0,1098,7966,0,0.01,3.53,0.01,0.06,0.825282898,0.730111065
10091,0,5.94,-7.47,-4.12,26.61,46,56.42,68.04,57.55,positive,,0,1,2201,3690,0,0.09,8.75,0.04,0.05,0.691102224,0.730111065
10092,0,4.35,9.8,-4.45,51.54,59,86.65,42.53,63.16,positive,,0,0,7616,965,0,0.3,,0.08,0.01,0.825282898,0.989469354
10093,0,5.4,21.93,16.24,79.64,93,23.27,28.73,79.55,negative,,0,0,650,512,0,0.13,0.97,0.04,0.02,0.825282898,0.989469354
10094,0,3.93,0.64,-6.8,23.08,44,78.36,38.15,62.22,negative,,0,0,7077,848,0,0.48,1.08,0.01,0.01,0.565992148,0.351707116
10095,0,0,-1133.98,-12.76,70.41,19,100,50.01,54.49,positive,,0,0,7398,1061,0,0,0.67,0,0.07,0.894517532,0.730111065
10096,0,6.42,2.32,-59.63,70.33,17,44.72,24.63,54.43,positive,,0,0,1907,387,0,0.03,0.98,0.05,0.02,0.627206926,0.730111065
10097,0,2.59,-1.37,-2.64,61.86,111,69.7,52.81,54.08,positive,,0,0,3397,2141,0,0.45,1.45,0,0.01,0.964783978,0.989469354
10098,1,5.31,-6.1,-29.9,86.34,111,14.27,65.26,86.32,negative,,0,,3014,3240,0,0.06,,0,0.01,0.627206926,0.989469354
10099,0,26.32,-411.73,-103.18,67.4,43,59.42,42.91,77.78,positive,,0,0,3514,1090,0,0.02,0.3,0.01,0.07,0.825282898,0.989469354
10100,0,3.23,-0.69,-8.71,51.8,111,13.36,45.43,26.03,positive,,0,,5068,1335,0,0.02,,0.01,0.01,0.964783978,1
10101,0,4.37,21.34,44.21,154.98,111,100,78.98,25,positive,,0,0,9638,1819,0,0,0.91,0.09,0.02,0.627206926,0.989469354
10102,0,36.68,47.59,14.94,0,9,88.9,64.52,47.44,positive,,0,,3919,1571,0,0.08,,0.12,0.01,0.964783978,1
10103,0,3.36,2.77,-5.12,131.7,100,56.14,51.99,80.11,positive,,0,0,2776,1870,0,0.63,1.27,0.07,0.03,0.353836901,0.730111065
10104,0,6.7,-50.45,-13.69,57.67,56,20.25,42.05,65.62,positive,,0,0,679,934,0,0.26,,0.03,0.01,0.452679181,0.730111065
10105,0,12.33,79.53,73.78,55.96,43,56.76,88.21,43.82,negative,,0,0,1853,6077,0,0.1,3.04,0.06,0.05,0.825282898,0.989469354
10106,0,3.02,2.06,4.85,75.73,111,53.52,32.97,48.08,negative,,0,0,1346,705,0,0.04,1.02,0.04,0.03,0.964783978,0.730111065
10107,0,16.23,0.52,6,62.79,37,50.83,87.7,59.09,positive,,0,0,2257,6199,0,0.06,,0.1,0.02,0.89462581,0.989469354
10108,0,14.87,19.44,43.36,65.99,39,99.65,57.94,33.33,positive,,0,0,5656,829,0.29,0.17,0.96,0.28,0.02,0.75727775,0.989469354
10109,0,37.12,-3.85,-1.38,47.59,13,63.6,31.73,100,positive,,0,,2049,744,0,0.22,,0.05,0.03,0.89462581,0.989469354
10110,0,9.37,0.82,-20.98,118.98,40,89.47,37.87,20,negative,,0,0,4282,782,0,0.02,0.67,0.26,0.03,0.565791593,0.730111065
10111,0,3.72,-24.68,6.44,15.99,90,20.54,53.94,59.65,positive,,0,0,625,1445,0,0.09,1.4,0.04,0.03,0.89462581,1
10112,0,2.51,-14.12,-7.21,90.88,60,21.87,29.55,25.53,negative,,0,0,5262,876,0,0.16,,0.14,0.02,0.825282898,0.989469354
10113,0,11.45,-12.96,-18.61,48.22,41,33.32,93.95,83.71,positive,,0,0,805,5416,0,0.53,1.22,0.03,0.02,0.17109825,0.125874126
10114,0,1,28.25,34.6,47.26,111,28.55,21.42,22.97,positive,,0,0,1698,446,0,0.14,1.93,0.01,0.02,0.89462581,0.989469354
10115,0,3.92,-58.23,-201.51,97.44,103,59.68,46.05,37.17,positive,,0,0,3162,733,0,0.07,1.01,0.02,0.04,0.507800648,0.730111065
10116,0,5.94,17.34,77.06,397.89,96,10.37,54.97,46.15,negative,,0,0,1364,1073,0,0.31,0.97,0.13,0.02,0.89462581,0.989469354
10117,0,1.69,54.2,54.7,35.14,41,71.67,85.62,43.75,positive,,0,1,3271,2850,0,0,1.02,0.06,0.03,0.452912483,0.125874126
10118,0,5.26,-1.92,-85.36,67.79,41,33.31,33.52,53.85,negative,,0,0,1356,581,0.05,0.05,0.87,0.13,0.01,0.89462581,0.989469354
10119,0,0.56,37.42,-60.97,88.9,58,37.12,33.63,61.54,negative,,0,0,831,958,0.02,0.19,,0.09,0,0.825194132,0.989469354
10120,0,3.68,96.78,85.53,94.53,111,50.27,90.86,66.67,positive,,0,0,9655,3216,0.73,0.03,,0.07,0.01,0.89462581,0.989469354
10121,0,1.07,-16.23,-5.69,52.29,111,15.39,66.76,41.02,positive,,1,,656,3531,0,0.61,,0.02,0,0.122276677,0.351707116
10122,0,4.4,31.24,18.55,64.89,111,44.59,26.02,85.19,positive,,0,,1827,532,0,0.08,,0.09,0.02,0.964783978,1
10123,0,16.48,94.85,95.5,73.06,40,20.77,91.08,41.54,positive,,0,1,478,2832,0,0.3,,0.05,0.01,0.565992148,0.989469354
10124,0,48.11,10.29,-2.44,77.37,29,39.95,41.3,66.67,positive,,0,0,1088,900,0,0.11,0.66,0.05,0.02,0.507800648,0.989469354
10125,0,22.96,90.38,96.2,170.68,111,43.07,99.77,0,positive,,0,,9635,3209,0,0.2,,0.07,0.01,0.964783978,0.989469354
10126,0,3.13,22.93,10.14,134.24,111,30.15,51.15,40,positive,,0,0,846,1206,0,0.02,1.03,0.05,0.01,0.627206926,0.730111065
10127,0,-0.08,-14,-34.19,56.28,111,1.69,29.82,63.38,positive,,0,0.0122,1321,789,0.02,0.34,0.79,0.06,0.01,0.964783978,1
10128,0,1.25,-1.79,10.32,60.38,44,20.21,47.59,52.63,negative,,0,0,415,1129,0,0,1.22,0.04,0.01,0.89462581,0.730111065
10129,0,1.55,18.21,-3.15,51.52,111,41.96,37.8,56.25,negative,,0,0,1027,1008,0.05,0.11,0.79,0.02,0.02,0.75727775,0.989469354
10130,0,35.92,26.95,15.07,35.59,18,3.16,48.33,24.73,negative,,0,0,1182,1398,0,0.19,,0.09,0.01,0.964765804,1
